filename,lot_id,cpv_code,segment_id,segment_text,section_type
25-23732.xml,LOT-0012,45210000.0,whole,PEINTURES,
25-23708.xml,LOT-0006,45212212.0,whole,Bassin inox revêtu,
25-23381.xml,LOT-0002,22110000.0,whole,"Lot 2 : Acquisition de livres de fin d année scolaire en 2025 (reconductible en 2026, 2027, 2028)",
25-23765.xml,LOT-0012,45313100.0,whole,ascenseur,
25-23652.xml,LOT-0029,33000000.0,whole,Lot 29 - MATERIAU COIFFAGE PULPAIRE DIRECT OBTURATION PERFORATIONS,
25-23765.xml,LOT-0013,45311200.0,whole,électricité CFO-CFA-SSI,
25-23732.xml,LOT-0002,45210000.0,whole,VOIRIES ET RESEAUX DIVERS (VRD),
25-23342.xml,LOT-0003,44316500.0,whole,Fourniture de matériel de serrurerie,
25-24035.xml,LOT-0002,35200000.0,Poste 2 :,un bouclier balistique souple modulaire modèle 2025 accompagné de sa notice d'entretien et du mode d'emploi en langue française (identique à celui du poste 1).,
25-23861.xml,LOT-0002,9134200.0,whole,Zone de livraison Ouest du Département - Secteur Littoral et environs,
25-23651.xml,LOT-0112,33184000.0,whole,STENT AUTO-EXPANSIBLE INTRA-CRÂNIEN EN NITINOL POUR LE TRAITEMENT DES ANÉVRISMES À COLLET LARGE ET À LARGAGE CONTRÔLE&amp;lt;br/&amp;gt;,
25-23552.xml,LOT-0015,33696500.0,whole,"Visotubes triangulaires, ronds, polygonaux, gobelets de stockage et machon pour tirette d'identification de canister et dispositifs pour congelation des spermatozoïdes&amp;lt;br/&amp;gt;",
25-23651.xml,LOT-0065,33184000.0,whole,SYSTÈME DE CLIP PERCUTANÉ POUR VALVE MITRALE&amp;lt;br/&amp;gt;,
25-23230.xml,LOT-0001,85312300.0,whole,"1/ Niveau minimum de capacité financière : 210 000 ? 2/ Lieux d'intervention obligatoires : Ajaccio, Porto-Vecchio, Propriano 3/ Prix plafond : 780 ? 4/ Nombre maximum de bénéficiaires à prendre en charge : 1040 5/ Nombre annuel d'heures de travail à réaliser au titre de l'engagement d'insertion professionnelle : 115",
25-23824.xml,LOT-0005,43324100.0,whole,BASSIN INOX,
25-23249.xml,LOT-0006,34300000.0,whole,Fourniture de pièces détachées pour véhicules légers de marque VOLKSWAGEN et SKODA,
25-23649.xml,LOT-0004,33162100.0,whole,Moteurs chirurgicaux pour ORL,
25-24248.xml,LOT-0001,42900000.0,whole,ASPIRATION GAZ D'ECHAPPEMENT,
25-23443.xml,LOT-0002,45421000.0,whole,"Lot à prix global et forfaitaire Estimation de l'administration HT: 188 830,80 euro(s) Le délai d'exécution est fixé à : 12 mois. Début du contrat : Ordre de service de démarrage. Par complément au CCAG, cet ordre de service sera notifié dans un délai maximum de 4 mois à compter de la notification du marché. Date prévisionnelle de début : 10/06/2025 Le marché comporte une période de préparation : Durée de la période de préparation : 1 mois Début de la période de préparation : Ordre de service La période de préparation est incluse dans le délai d'exécution",
25-23135.xml,LOT-0000,92521000.0,whole,"Consultation lancée par un groupement de commandes. La mission générale consiste à assurer le commissariat d'une exposition permanente pour un musée virtuel rassemblant les oeuvres et objets d'une centaine de musées de part et d'autre des Alpes, sur les territoires des quatre partenaires. C'est un projet qui rajoute aux problématiques de la conception et de la réalisation d'une exposition permanente deux spécificités : - Si les oeuvres existent, le musée qui les présentera est une création complète, seulement accessible dans un espace virtuel. - Le commanditaire est formé des quatre partenaires rassemblés par le projet DigitAlps Museum - Interreg VI A Alcotra n° 20121. En complément, il convient d'adjoindre au commissariat général un droit de regard sur la réalisation les jeux et &amp;quot;story telling&amp;quot; numériques associés au musée virtuel afin d'harmoniser le produit final : le site Internet. La mission devra obligatoirement être assurée dans les deux langues (français et italien). Le budget alloué à la prestation est égal à 80 000 euro(s) TTC",
25-23404.xml,LOT-0003,66513100.0,whole,"Le marché a pour objet la souscription un contrat d'assurance de type "" protection fonctionnelle "" au bénéfice de l'ensemble de ses préposés et élus. La demande intègre notamment une couverture de protection juridique des assurés",
25-23064.xml,LOT-0002,18143000.0,whole,Fourniture d?équipements de protection pour les activités de tronçonnage et de débroussaillage,
25-23318.xml,LOT-0003,31700000.0,whole,Fourniture de matériels de régulations,
25-23013.xml,LOT-0009,45315000.0,whole,"Alimentation générale, alimentation provisoire cuisine modulaire, tableaux divisionnaires, éclairage, commandes, éclairage de sécurité, SSI, PPMS, réseaux informatiques",
25-23505.xml,LOT-0007,71241000.0,whole,"Etudes et inventaires écologiques préalables à la mise en oeuvre d'opérations de DFCI - Massifs Régagnas, Etoile Garlaban, Ouest Sainte-Baume, Grand Caunet, Calanques, Cap Canaille",
25-23805.xml,LOT-0014,45421000.0,whole,Menuiserie scénique,
25-23757.xml,LOT-0001,60000000.0,whole,"L’accord cadre a pour objet le conditionnement, l’emballage, le chargement, le transport, la livraison, le stockage, le déchargement, le déballage, l’installation et la désinstallation d’oeuvres, ainsi que le personnel qualifié associé à la réalisation de ces prestations. Cet accord-cadre a pour objet de définir les termes régissant les marchés passés sur son fondement, désignés ci-après marchés subséquents. Les marchés subséquents précisent les caractéristiques et les modalités d'exécution des prestations demandées qui n'ont pas été fixées dans l'accord-cadre.",
25-23277.xml,LOT-0003,77211100.0,whole,Lot n° 2025-01-03-KA-D : Débardage,
25-23734.xml,LOT-0002,39220000.0,whole,Le présent lot a pour objet la mise à disposition et la gestion logistique de fontaines à eau sur des évènements organisés sur le territoire de la Métropole de Lyon,
25-23911.xml,LOT-0002,50700000.0,whole,Rémunération prix mixte_ DPGF et PBU maximum annuel 50 000 euro(s) HT,
25-23387.xml,LOT-0009,85143000.0,whole,"LOT 9 : transports sanitaires en taxi conventionnés CPAM pour le CH de La Bassée Montant HT minimum du lot pour la durée totale du contrat : 4 000,00 Euro(s) H.T",
25-23732.xml,LOT-0001,45210000.0,whole,DESAMIANTAGE / DEMOLITION,
25-23651.xml,LOT-0055,33184000.0,whole,STENT ENDOCORONAIRE EN CHROME COBALT A LIBERATION CONTROLEE DE MOLECULE ANTIPROLIFERATIVE DE LA FAMILLE DES LIMUS GRACE A UN POLYMERE&amp;lt;br/&amp;gt;,
25-23476.xml,LOT-0002,50413200.0,whole,Maintenance des installation sécurité incendie - territoire Lorraine,
25-23191.xml,LOT-0000,33696300.0,whole,"L'accord-cadre sera exécuté par l'émission de bons de commande. Les prestations sont réglées par des prix unitaires. Les montants estimatifs sont indicatifs et comprennent la totalité des périodes de reconduction. Le SMTVD souhaite disposer d'une solution temporaire mobile permettant de traiter les volumes excédentaires et ce le plus rapidement possible en cas de : - augmentation saisonnière de volumes, - entretien planifié, - panne, - travaux de remplacement d'unité - optimisation des unités - tout autre besoin jugé opportun sur l'instant Cette solution doit être proposée et mise en place par le titulaire afin de pérenniser le traitement des lixiviats produits par les ISDND et ainsi minimiser les risques de pollution",
25-24112.xml,LOT-0001,71240000.0,whole,Concours restreint de maîtrise d'oeuvre,
25-23623.xml,LOT-0018,45112700.0,whole,Aménagements paysagers,
25-22961.xml,LOT-0004,45214200.0,whole,"Menuiseries extérieures, serrureries",
25-23337.xml,LOT-0002,85312110.0,whole,Réservation de 20 à 35 places de crèche au Nord de Massy Atlantis&amp;lt;br/&amp;gt;,
25-23418.xml,LOT-0003,34996100.0,whole,Fourniture d'armoires de protection des organes de commande électrique.Armoires de signalisation de trottoir 2 portes + 1 compartiment,
25-23119.xml,LOT-0001,90512000.0,whole,Transport de déchets ménagers et assimilés depuis le centre de transfert de Baleycourt.,
